#-----------------------------------------------------------
# Vivado v2017.4 (64-bit)
# SW Build 2086221 on Fri Dec 15 20:54:30 MST 2017
# IP Build 2085800 on Fri Dec 15 22:25:07 MST 2017
# Start of session at: Tue Jan 23 01:37:31 2018
# Process ID: 15892
# Current directory: /home/shared/xlenga00/dvorak-hw-automata-fwbase/ndk/common/comp/pattern_match/synth
# Command line: vivado -mode batch -source Vivado.tcl
# Log file: /home/shared/xlenga00/dvorak-hw-automata-fwbase/ndk/common/comp/pattern_match/synth/vivado.log
# Journal file: /home/shared/xlenga00/dvorak-hw-automata-fwbase/ndk/common/comp/pattern_match/synth/vivado.jou
#-----------------------------------------------------------
source Vivado.tcl
##    report_timing_summary -delay_type min_max -report_unconstrained -check_timing_verbose -max_paths 10 -input_pins -name timing_1 -file $TREPORT
## 
##    PrintLabel "Report Utilization"
##    set UREPORT $OUTPUT
##    append UREPORT "_par.util"
##    report_utilization -file $UREPORT
## 
##    # Load user DRC
##    global FIRMWARE_BASE
##    source $FIRMWARE_BASE/tcl/vivado_user_drc/load.tcl
## 
##    PrintLabel "Report DRC"
##    set DRCREPORT $OUTPUT
##    append DRCREPORT "_par.drc"
##    report_drc -file $DRCREPORT
## 
##    if {[info exist synth(DCP)] } {
##       PrintLabel "Report Incremental Reuse"
##       set RREPORT $OUTPUT
##       append RREPORT "_par.reuse"
##       report_incremental_reuse -file $RREPORT
##    }
## 
##    # Write checkpoint for future reuse
##    set DCP $OUTPUT
##    append DCP ".dcp"
##    write_checkpoint -force $DCP
## }
## proc SaveDesign { SYNTH_FLAGS } {
##    upvar 1 $SYNTH_FLAGS synth
##    set OUTPUT  $synth(OUTPUT)
## 
##    # Skip the rest if environment variable is set
##    global env
##    if {[info exist env(VIVADO_FILELIST_ONLY)]} {
##       return
##    }
## 
##    PrintLabel "Save & Close"
## 
##    # Skip bitfile generation if this variable is set to 1
##    if {[info exist synth(PROJ_ONLY)] } {
##       if {$synth(PROJ_ONLY) == "1"} {
##          close_project
##          return
##       }
##    }
## 
##    # Skip bitfile generation if this variable is set to 1
##    if {[info exist synth(SYNTH_ONLY)] } {
##       if {$synth(SYNTH_ONLY) == "1"} {
##          close_project
##          return
##       }
##    }
## 
##    if {[info exist synth(MCS_IFACE)] } {
##       set MEM_IFACE "$synth(MCS_IFACE)"
##    } else {
##       set MEM_IFACE "SMAPx16"
##    }
## 
##    # Manually run the pre-write bitstream script
##    global FIRMWARE_BASE
##    source $FIRMWARE_BASE/build/wbs_pre.tcl
## 
##    set BITFILE [pwd]/$OUTPUT
##    append BITFILE ".bit"
##    write_bitstream -force $BITFILE
## 
##    set MCSFILE [pwd]/$OUTPUT
##    append MCSFILE ".mcs"
##    write_cfgmem -force -format MCS -size 64 -interface $MEM_IFACE -loadbit "up 0 $BITFILE" $MCSFILE
## 
##    # Close project
##    close_project
## 
## }
## proc CheckTiming { SYNTH_FLAGS } {
##    upvar 1 $SYNTH_FLAGS synth
##    set OUTPUT  $synth(OUTPUT)
## 
##    # Skip the rest if environment variable is set
##    global env
##    if {[info exist env(VIVADO_FILELIST_ONLY)]} {
##       return
##    }
## 
##    # Skip actual check if this variable is set to 1
##    if {[info exist synth(PROJ_ONLY)] } {
##       if {$synth(PROJ_ONLY) == "1"} {
##          return
##       }
##    }
## 
##    # Skip actual check if this variable is set to 1
##    if {[info exist synth(SYNTH_ONLY)] } {
##       if {$synth(SYNTH_ONLY) == "1"} {
##          return
##       }
##    }
## 
##    set TREPORT $OUTPUT
##    append TREPORT "_par.tim"
##    set fp [open $TREPORT]
##    # Search the file for the sentence
##    while {[gets $fp line] >= 0} {
##       if {[regexp "Timing constraints are not met." $line]} {
##          puts "Timing constraints were NOT met!"
##          close $fp
##          set fp [open $TREPORT]
##          # Search the file for TNS and WNS
##          while {[gets $fp line] >= 0} {
##             if {[regexp "WNS" $line]} {
##                gets $fp line
##                gets $fp line
##                set WNSTNS [regexp -all -inline {\S+} $line]
##                puts -nonewline "WNS = "
##                puts [lindex $WNSTNS 0]
##                puts -nonewline "TNS = "
##                puts [lindex $WNSTNS 1]
##                return
##             }
##          }
##          return
##       }
##    }
##    puts "All constraints were met."
## }
## proc SynthesizeProject { SYNTH_FLAGS HIERARCHY } {
##    upvar 1 $SYNTH_FLAGS synth_array
##    upvar 1 $HIERARCHY hier_array
## 
##    # synthesis setting
##    SetupDesign synth_array
## 
##    # add input files
##    AddInputFiles synth_array hier_array
## 
##    # design synthesis
##    SynthetizeDesign synth_array
## 
##    # design implementation
##    ImplementDesign synth_array
## 
##    # design saving
##    SaveDesign synth_array
## 
##    # quick design check
##    CheckTiming synth_array
## }
## proc get_all_log_files {} {
## 
##    # get a list of all log files in the current directory
##    set MAIN_LOGFILES [glob *.log]
## 
##    # construct a list of paths to all utilized log files
##    set LOGFILES $MAIN_LOGFILES
##    foreach LOGFILE $MAIN_LOGFILES {
## 
##       # open the current log file for reading
##       set LOGFILE_HANDLE [open $LOGFILE "r"]
## 
##       # read the current log file and extract all references to runme.log files
##       while { [gets $LOGFILE_HANDLE LINE] >= 0 } {
##          # paths to runme.log files are in the vivado.tcl present on lines
##          # starting with "Run output will be captured here: "
##          if { [regexp "(^Run output will be captured here: )(.*)" $LINE -> MSG PATH] } {
##             lappend LOGFILES $PATH
##          }
##       }
##    }
## 
##    # return a list of unique paths
##    return [lsort -unique $LOGFILES]
## }
## proc get_all_msg_lines { FILENAME } {
## 
##    # open the given file for reading
##    set LOGFILE [open $FILENAME "r"]
## 
##    # extract all message lines into the MSG_LINES list
##    set MSG_LINES [list ]
##    while { [gets $LOGFILE LINE] >= 0 } {
##       if { [regexp "^INFO" $LINE] } {
##          lappend MSG_LINES $LINE
##       } elseif { [regexp "^WARNING" $LINE] } {
##          lappend MSG_LINES $LINE
##       } elseif { [regexp "^CRITICAL WARNING" $LINE] } {
##          lappend MSG_LINES $LINE
##       } elseif { [regexp "^ERROR" $LINE] } {
##          lappend MSG_LINES $LINE
##       }
##    }
## 
##    # return the list
##    return $MSG_LINES
## }
# SetupDesign SYNTH_FLAGS
Using FPGA part xcvu7p-flvb2104-2-i
# AddInputFiles SYNTH_FLAGS HIERARCHY
-----------------------------------------------------------------------
                        Packages Compilation
-----------------------------------------------------------------------
-----------------------------------------------------------------------
                            pattern_match
-----------------------------------------------------------------------
## global FIRMWARE_BASE
## set COMP_BASE                   "$FIRMWARE_BASE/comp"
## set MOD "$MOD $ENTITY_BASE/pm_ent.vhd"
## set MOD "$MOD $ENTITY_BASE/pm_http-attacks.vhd"
## set COMPONENTS [list \
## 
## ]
Library work: File added: /home/shared/xlenga00/dvorak-hw-automata-fwbase/ndk/common/comp/pattern_match/pm_ent.vhd
Library work: File added: /home/shared/xlenga00/dvorak-hw-automata-fwbase/ndk/common/comp/pattern_match/pm_http-attacks.vhd
-----------------------------------------------------------------------
                          MODs Compilation
-----------------------------------------------------------------------
-----------------------------------------------------------------------
                       Constraints Compilation
-----------------------------------------------------------------------
# SynthetizeDesign SYNTH_FLAGS
-----------------------------------------------------------------------
                    Synthesis Properties Setting
-----------------------------------------------------------------------
Out-of-context mode set
-----------------------------------------------------------------------
                             Synthesize
-----------------------------------------------------------------------
[Tue Jan 23 01:37:42 2018] Launched synth_1...
Run output will be captured here: /home/shared/xlenga00/dvorak-hw-automata-fwbase/ndk/common/comp/pattern_match/synth/pattern_match.runs/synth_1/runme.log
[Tue Jan 23 01:37:42 2018] Waiting for synth_1 to finish...

*** Running vivado
    with args -log pattern_match.vds -m64 -product Vivado -mode batch -messageDb vivado.pb -notrace -source pattern_match.tcl


****** Vivado v2017.4 (64-bit)
  **** SW Build 2086221 on Fri Dec 15 20:54:30 MST 2017
  **** IP Build 2085800 on Fri Dec 15 22:25:07 MST 2017
    ** Copyright 1986-2017 Xilinx, Inc. All Rights Reserved.

source pattern_match.tcl -notrace
Command: synth_design -top pattern_match -part xcvu7p-flvb2104-2-i -mode out_of_context
Starting synth_design
Attempting to get a license for feature 'Synthesis' and/or device 'xcvu7p'
INFO: [Common 17-349] Got license for feature 'Synthesis' and/or device 'xcvu7p'
INFO: Launching helper process for spawning children vivado processes
INFO: Helper process launched with PID 16027 
---------------------------------------------------------------------------------
Starting RTL Elaboration : Time (s): cpu = 00:00:06 ; elapsed = 00:00:07 . Memory (MB): peak = 1390.785 ; gain = 87.992 ; free physical = 4876 ; free virtual = 13305
---------------------------------------------------------------------------------
INFO: [Synth 8-638] synthesizing module 'pattern_match' [/home/shared/xlenga00/dvorak-hw-automata-fwbase/ndk/common/comp/pattern_match/pm_http-attacks.vhd:5]
	Parameter DATA_WIDTH bound to: 8 - type: integer 
WARNING: [Synth 8-3848] Net reg_q313_in in module/entity pattern_match does not have driver. [/home/shared/xlenga00/dvorak-hw-automata-fwbase/ndk/common/comp/pattern_match/pm_http-attacks.vhd:26]
INFO: [Synth 8-256] done synthesizing module 'pattern_match' (1#1) [/home/shared/xlenga00/dvorak-hw-automata-fwbase/ndk/common/comp/pattern_match/pm_http-attacks.vhd:5]
---------------------------------------------------------------------------------
Finished RTL Elaboration : Time (s): cpu = 00:00:57 ; elapsed = 00:01:11 . Memory (MB): peak = 1665.230 ; gain = 362.438 ; free physical = 4691 ; free virtual = 13124
---------------------------------------------------------------------------------

Report Check Netlist: 
+------+------------------+-------+---------+-------+------------------+
|      |Item              |Errors |Warnings |Status |Description       |
+------+------------------+-------+---------+-------+------------------+
|1     |multi_driven_nets |      0|        0|Passed |Multi driven nets |
+------+------------------+-------+---------+-------+------------------+
---------------------------------------------------------------------------------
Finished RTL Optimization Phase 1 : Time (s): cpu = 00:01:00 ; elapsed = 00:01:14 . Memory (MB): peak = 1665.230 ; gain = 362.438 ; free physical = 4733 ; free virtual = 13166
---------------------------------------------------------------------------------
INFO: [Device 21-403] Loading part xcvu7p-flvb2104-2-i
INFO: [Project 1-570] Preparing netlist for logic optimization

Processing XDC Constraints
Initializing timing engine
Parsing XDC File [/home/shared/xlenga00/dvorak-hw-automata-fwbase/ndk/common/comp/pattern_match/synth/Vivado.xdc]
Finished Parsing XDC File [/home/shared/xlenga00/dvorak-hw-automata-fwbase/ndk/common/comp/pattern_match/synth/Vivado.xdc]
Completed Processing XDC Constraints

INFO: [Project 1-111] Unisim Transformation Summary:
No Unisim elements were transformed.

Constraint Validation Runtime : Time (s): cpu = 00:00:00.07 ; elapsed = 00:00:00.04 . Memory (MB): peak = 2558.301 ; gain = 1.000 ; free physical = 3828 ; free virtual = 12262
---------------------------------------------------------------------------------
Finished Constraint Validation : Time (s): cpu = 00:01:19 ; elapsed = 00:01:45 . Memory (MB): peak = 2558.301 ; gain = 1255.508 ; free physical = 3950 ; free virtual = 12383
---------------------------------------------------------------------------------
INFO: [Synth 8-5580] Multithreading enabled for synth_design using a maximum of 4 processes.
---------------------------------------------------------------------------------
Finished RTL Optimization Phase 2 : Time (s): cpu = 00:01:35 ; elapsed = 00:02:03 . Memory (MB): peak = 2558.301 ; gain = 1255.508 ; free physical = 3022 ; free virtual = 11456
---------------------------------------------------------------------------------

Report RTL Partitions: 
+-+--------------+------------+----------+
| |RTL Partition |Replication |Instances |
+-+--------------+------------+----------+
+-+--------------+------------+----------+
---------------------------------------------------------------------------------
Start RTL Component Statistics 
---------------------------------------------------------------------------------
Detailed RTL Component Info : 
+---Registers : 
	                7 Bit    Registers := 1     
	                4 Bit    Registers := 2     
	                3 Bit    Registers := 1     
	                2 Bit    Registers := 2     
	                1 Bit    Registers := 1     
+---Muxes : 
	   2 Input      7 Bit        Muxes := 1     
	  90 Input      7 Bit        Muxes := 1     
	  14 Input      4 Bit        Muxes := 1     
	  10 Input      4 Bit        Muxes := 1     
	   2 Input      3 Bit        Muxes := 1     
	   6 Input      3 Bit        Muxes := 1     
	   2 Input      2 Bit        Muxes := 2     
	   4 Input      2 Bit        Muxes := 2     
	   2 Input      1 Bit        Muxes := 380   
---------------------------------------------------------------------------------
Finished RTL Component Statistics 
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start RTL Hierarchical Component Statistics 
---------------------------------------------------------------------------------
Hierarchical RTL Component report 
Module pattern_match 
Detailed RTL Component Info : 
+---Registers : 
	                7 Bit    Registers := 1     
	                4 Bit    Registers := 2     
	                3 Bit    Registers := 1     
	                2 Bit    Registers := 2     
	                1 Bit    Registers := 1     
+---Muxes : 
	   2 Input      7 Bit        Muxes := 1     
	  90 Input      7 Bit        Muxes := 1     
	  14 Input      4 Bit        Muxes := 1     
	  10 Input      4 Bit        Muxes := 1     
	   2 Input      3 Bit        Muxes := 1     
	   6 Input      3 Bit        Muxes := 1     
	   2 Input      2 Bit        Muxes := 2     
	   4 Input      2 Bit        Muxes := 2     
	   2 Input      1 Bit        Muxes := 380   
---------------------------------------------------------------------------------
Finished RTL Hierarchical Component Statistics
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Part Resource Summary
---------------------------------------------------------------------------------
Part Resources:
DSPs: 4560 (col length:120)
BRAMs: 2880 (col length: RAMB18 240 RAMB36 120)
---------------------------------------------------------------------------------
Finished Part Resource Summary
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Cross Boundary and Area Optimization
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Cross Boundary and Area Optimization : Time (s): cpu = 00:01:52 ; elapsed = 00:02:44 . Memory (MB): peak = 2558.301 ; gain = 1255.508 ; free physical = 349 ; free virtual = 8149
---------------------------------------------------------------------------------

Report RTL Partitions: 
+-+--------------+------------+----------+
| |RTL Partition |Replication |Instances |
+-+--------------+------------+----------+
+-+--------------+------------+----------+
---------------------------------------------------------------------------------
Start Applying XDC Timing Constraints
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Applying XDC Timing Constraints : Time (s): cpu = 00:02:04 ; elapsed = 00:03:17 . Memory (MB): peak = 2805.383 ; gain = 1502.590 ; free physical = 168 ; free virtual = 7733
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Timing Optimization
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Timing Optimization : Time (s): cpu = 00:02:05 ; elapsed = 00:03:19 . Memory (MB): peak = 2833.410 ; gain = 1530.617 ; free physical = 184 ; free virtual = 7718
---------------------------------------------------------------------------------

Report RTL Partitions: 
+-+--------------+------------+----------+
| |RTL Partition |Replication |Instances |
+-+--------------+------------+----------+
+-+--------------+------------+----------+
---------------------------------------------------------------------------------
Start Technology Mapping
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Technology Mapping : Time (s): cpu = 00:02:06 ; elapsed = 00:03:19 . Memory (MB): peak = 2833.410 ; gain = 1530.617 ; free physical = 192 ; free virtual = 7726
---------------------------------------------------------------------------------

Report RTL Partitions: 
+-+--------------+------------+----------+
| |RTL Partition |Replication |Instances |
+-+--------------+------------+----------+
+-+--------------+------------+----------+
---------------------------------------------------------------------------------
Start IO Insertion
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Flattening Before IO Insertion
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Flattening Before IO Insertion
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Final Netlist Cleanup
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Final Netlist Cleanup
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished IO Insertion : Time (s): cpu = 00:02:06 ; elapsed = 00:03:19 . Memory (MB): peak = 2833.414 ; gain = 1530.621 ; free physical = 192 ; free virtual = 7726
---------------------------------------------------------------------------------

Report Check Netlist: 
+------+------------------+-------+---------+-------+------------------+
|      |Item              |Errors |Warnings |Status |Description       |
+------+------------------+-------+---------+-------+------------------+
|1     |multi_driven_nets |      0|        0|Passed |Multi driven nets |
+------+------------------+-------+---------+-------+------------------+
---------------------------------------------------------------------------------
Start Renaming Generated Instances
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Renaming Generated Instances : Time (s): cpu = 00:02:06 ; elapsed = 00:03:19 . Memory (MB): peak = 2833.414 ; gain = 1530.621 ; free physical = 192 ; free virtual = 7726
---------------------------------------------------------------------------------

Report RTL Partitions: 
+-+--------------+------------+----------+
| |RTL Partition |Replication |Instances |
+-+--------------+------------+----------+
+-+--------------+------------+----------+
---------------------------------------------------------------------------------
Start Rebuilding User Hierarchy
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Rebuilding User Hierarchy : Time (s): cpu = 00:02:06 ; elapsed = 00:03:19 . Memory (MB): peak = 2833.414 ; gain = 1530.621 ; free physical = 192 ; free virtual = 7726
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Renaming Generated Ports
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Renaming Generated Ports : Time (s): cpu = 00:02:06 ; elapsed = 00:03:19 . Memory (MB): peak = 2833.414 ; gain = 1530.621 ; free physical = 192 ; free virtual = 7726
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Handling Custom Attributes
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Handling Custom Attributes : Time (s): cpu = 00:02:06 ; elapsed = 00:03:19 . Memory (MB): peak = 2833.414 ; gain = 1530.621 ; free physical = 192 ; free virtual = 7726
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Renaming Generated Nets
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Finished Renaming Generated Nets : Time (s): cpu = 00:02:06 ; elapsed = 00:03:19 . Memory (MB): peak = 2833.414 ; gain = 1530.621 ; free physical = 192 ; free virtual = 7726
---------------------------------------------------------------------------------
---------------------------------------------------------------------------------
Start Writing Synthesis Report
---------------------------------------------------------------------------------

Report BlackBoxes: 
+-+--------------+----------+
| |BlackBox name |Instances |
+-+--------------+----------+
+-+--------------+----------+

Report Cell Usage: 
+------+-----+------+
|      |Cell |Count |
+------+-----+------+
|1     |LUT2 |    41|
|2     |LUT3 |    27|
|3     |LUT4 |    48|
|4     |LUT5 |    44|
|5     |LUT6 |   278|
|6     |FDRE |    41|
|7     |FDSE |     1|
+------+-----+------+

Report Instance Areas: 
+------+---------+-------+------+
|      |Instance |Module |Cells |
+------+---------+-------+------+
|1     |top      |       |   480|
+------+---------+-------+------+
---------------------------------------------------------------------------------
Finished Writing Synthesis Report : Time (s): cpu = 00:02:06 ; elapsed = 00:03:19 . Memory (MB): peak = 2833.414 ; gain = 1530.621 ; free physical = 192 ; free virtual = 7726
---------------------------------------------------------------------------------
Synthesis finished with 0 errors, 0 critical warnings and 0 warnings.
Synthesis Optimization Runtime : Time (s): cpu = 00:01:54 ; elapsed = 00:02:59 . Memory (MB): peak = 2837.320 ; gain = 641.457 ; free physical = 4466 ; free virtual = 12000
Synthesis Optimization Complete : Time (s): cpu = 00:02:07 ; elapsed = 00:03:21 . Memory (MB): peak = 2837.320 ; gain = 1534.527 ; free physical = 4467 ; free virtual = 12001
INFO: [Project 1-571] Translating synthesized netlist
INFO: [Project 1-570] Preparing netlist for logic optimization
INFO: [Opt 31-138] Pushed 0 inverter(s) to 0 load pin(s).
INFO: [Project 1-111] Unisim Transformation Summary:
No Unisim elements were transformed.

INFO: [Common 17-83] Releasing license: Synthesis
149 Infos, 1 Warnings, 0 Critical Warnings and 0 Errors encountered.
synth_design completed successfully
synth_design: Time (s): cpu = 00:02:09 ; elapsed = 00:03:24 . Memory (MB): peak = 2900.691 ; gain = 1634.855 ; free physical = 4498 ; free virtual = 12032
INFO: [Common 17-1381] The checkpoint '/home/shared/xlenga00/dvorak-hw-automata-fwbase/ndk/common/comp/pattern_match/synth/pattern_match.runs/synth_1/pattern_match.dcp' has been generated.
INFO: [runtcl-4] Executing : report_utilization -file pattern_match_utilization_synth.rpt -pb pattern_match_utilization_synth.pb
report_utilization: Time (s): cpu = 00:00:00.95 ; elapsed = 00:00:01 . Memory (MB): peak = 2924.734 ; gain = 0.000 ; free physical = 4502 ; free virtual = 12037
INFO: [Common 17-206] Exiting Vivado at Tue Jan 23 01:41:16 2018...
[Tue Jan 23 01:41:17 2018] synth_1 finished
wait_on_run: Time (s): cpu = 00:02:19 ; elapsed = 00:03:35 . Memory (MB): peak = 1300.758 ; gain = 3.957 ; free physical = 6137 ; free virtual = 13668
Design is defaulting to impl run constrset: constrs_1
Design is defaulting to synth run part: xcvu7p-flvb2104-2-i
INFO: [Project 1-479] Netlist was created with Vivado 2017.4
INFO: [Device 21-403] Loading part xcvu7p-flvb2104-2-i
INFO: [Project 1-570] Preparing netlist for logic optimization
Parsing XDC File [/home/shared/xlenga00/dvorak-hw-automata-fwbase/ndk/common/comp/pattern_match/synth/Vivado.xdc]
Finished Parsing XDC File [/home/shared/xlenga00/dvorak-hw-automata-fwbase/ndk/common/comp/pattern_match/synth/Vivado.xdc]
INFO: [Opt 31-138] Pushed 0 inverter(s) to 0 load pin(s).
INFO: [Project 1-111] Unisim Transformation Summary:
No Unisim elements were transformed.

open_run: Time (s): cpu = 00:00:11 ; elapsed = 00:00:22 . Memory (MB): peak = 2217.000 ; gain = 916.242 ; free physical = 5269 ; free virtual = 12800
-----------------------------------------------------------------------
                            Report timing
-----------------------------------------------------------------------
WARNING: [Common 17-708] report_timing_summary: The '-name' option will be ignored because it is only relevant in GUI mode.
INFO: [Timing 38-35] Done setting XDC timing constraints.
INFO: [Timing 38-91] UpdateTimingParams: Speed grade: -2, Temperature grade: I, Delay Type: min_max.
INFO: [Timing 38-191] Multithreading enabled for timing update using a maximum of 8 CPUs
WARNING: [Timing 38-242] The property HD.CLK_SRC of clock port "CLK" is not set. In out-of-context mode, this prevents timing estimation for clock delay/skew
Resolution: Set the HD.CLK_SRC property of the out-of-context port to the location of the clock buffer instance in the top-level design
report_timing_summary: Time (s): cpu = 00:00:31 ; elapsed = 00:00:54 . Memory (MB): peak = 3940.559 ; gain = 1723.559 ; free physical = 4007 ; free virtual = 11540
-----------------------------------------------------------------------
                         Report Utilization
-----------------------------------------------------------------------
report_utilization: Time (s): cpu = 00:00:01 ; elapsed = 00:00:01 . Memory (MB): peak = 3940.559 ; gain = 0.000 ; free physical = 4006 ; free virtual = 11540
## set USER_DRC_BASE [file dirname [info script]]
## source $USER_DRC_BASE/latch_drc.tcl
### proc latchCheck {} {
###    # list to hold violations
###    set vios {}
###    # iterate through the objects to be checked
###    foreach latch [get_cells * -hierarchical -filter {PRIMITIVE_SUBGROUP == latch} -quiet] {      
###       # define the message & file to report when violations are found
###       set file_name [get_property FILE_NAME $latch]
###       set line_number [get_property LINE_NUMBER $latch]
###       set msg "Detected LATCH on cell %ELG \[$file_name:$line_number\]."
###       set vio [ create_drc_violation -name {LATCH-1} -msg $msg $latch ]
###       lappend vios $vio
###    }
###    if {[llength $vios] > 0} {
###       return -code error $vios
###    } else {
###       return {}
###    }
### }
### delete_drc_check -quiet {LATCH-1}
### create_drc_check -name {LATCH-1} \
###                  -desc {Report LATCHes in the design} \
###                  -hiername {User Defined} \
###                  -rule_body latchCheck
## source $USER_DRC_BASE/asreg_drc.tcl
### proc asregCheck {} {
###    # lists to hold violations and cells
###    set vios {}
###    set synccells {}
###    # get synchronous cells with async reg resets
###    foreach cell [get_cells -of_objects [all_registers -async_pins] -filter {PRIMITIVE_SUBGROUP == flop} -quiet] {
###       set parent [get_property parent $cell]
###       if {[llength $parent] > 0 && [llength [get_clocks -of_objects $parent]] == 1} {
###          lappend synccells $parent
###       }
###    }
###    # remove duplicates
###    set synccells [lsort -unique $synccells]
###    # define the message 
###    set msg "Cell %ELG with only one clock domain uses registers with async reset."
###    # create violation objects
###    foreach cell $synccells {
###       set file_name [get_property FILE_NAME $cell]
###       set line_number [get_property LINE_NUMBER $cell]
###       set msg "Cell %ELG with only one clock domain uses registers with async reset \[$file_name:$line_number\]."
###       set vio [ create_drc_violation -name {ASREG-1} -msg $msg $cell ]
###       lappend vios $vio
###    }
###    # return error code if something is found
###    if {[llength $vios] > 0} {
###       return -code error $vios
###    } else {
###       return {}
###    }
### }
### delete_drc_check -quiet {ASREG-1}
### create_drc_check -name {ASREG-1} \
###                  -desc {Report registers with async resets in the design in components with only one clock domain} \
###                  -hiername {User Defined} \
###                  -rule_body asregCheck
## source $USER_DRC_BASE/datarst_drc.tcl
### proc datarstCheck {} {
###    # list to hold vios & wide regs with rst
###    set vios {}
###    set widerstregs {}
###    # get wide buses & regs
###    set widebuses [get_nets -hierarchical -filter {BUS_WIDTH > 8}]
###    set wideregs [get_cells -of_objects $widebuses -filter {PRIMITIVE_SUBGROUP == flop}]
###    # go through wide registers
###    foreach widereg $wideregs {
###       # get used RESET pins
###       set rstpins [get_pins -of_objects $widereg -filter {REF_PIN_NAME == R && LOGIC_VALUE != zero} -quiet]
###       if {[llength $rstpins] > 0} {
###          # remove square brackets -> generics, arrays
###          regsub -all {\[(\d*)\]} $widereg "" reglbl
###          # search if exists
###          if {[lsearch $widerstregs $reglbl] == -1} {
###             lappend widerstregs $reglbl
###             set file_name [get_property FILE_NAME $widereg]
###             set line_number [get_property LINE_NUMBER $widereg]
###             set msg "Wide register '$reglbl' with reset found \[$file_name:$line_number\]."
###             set vio [ create_drc_violation -name {DATARST-1} -msg $msg ]
###             lappend vios $vio
###          }        
###       }
###    }
###    # return error code if something is found
###    if {[llength $vios] > 0} {
###       return -code error $vios
###    } else {
###       return {}
###    }
### }
### delete_drc_check -quiet {DATARST-1}
### create_drc_check -name {DATARST-1} \
###                  -desc {Report wide registers with reset in the design} \
###                  -hiername {User Defined} \
###                  -rule_body datarstCheck
-----------------------------------------------------------------------
                             Report DRC
-----------------------------------------------------------------------
Command: report_drc -file pattern_match_synth.drc
INFO: [IP_Flow 19-234] Refreshing IP repositories
INFO: [IP_Flow 19-1704] No user IP repositories specified
INFO: [IP_Flow 19-2313] Loaded Vivado IP repository '/usr/local/fpga/Vivado/current/data/ip'.
INFO: [DRC 23-27] Running DRC with 8 threads
latchCheck
asregCheck
datarstCheck
WARNING: [Vivado 12-1023] No nets matched for command 'get_nets -hierarchical -filter {BUS_WIDTH > 8}'.
WARNING: [Vivado 12-180] No cells matched 'get_cells -of_objects [get_nets -hierarchical -filter {BUS_WIDTH > 8}] -filter {PRIMITIVE_SUBGROUP == flop}'.
INFO: [Coretcl 2-168] The results of DRC are in file /home/shared/xlenga00/dvorak-hw-automata-fwbase/ndk/common/comp/pattern_match/synth/pattern_match_synth.drc.
report_drc completed successfully
INFO: [Common 17-206] Exiting Vivado at Tue Jan 23 01:42:37 2018...

